mapName,areaId,areaName,northWestX,northWestY,northWestZ,southEastX,southEastY,southEastZ
de_inferno,626,TSpawn,-1175.0,475.0,-55.96875,-1150.0,525.0,-55.738934
de_inferno,674,Middle,25.0,750.0,68.963676,50.0,825.0,67.170891
de_inferno,2384,Pit,2075.0,-200.0,85.03125,2125.0,-175.0,85.03125
de_inferno,3045,Apartments,275.0,-625.0,96.03125,350.0,-500.0,96.03125
de_inferno,283,BombsiteB,0.0,2900.0,160.03125,75.0,2975.0,160.03125
de_inferno,559,CTSpawn,2475.0,1925.0,129.03125,2525.0,1975.0,129.03125
de_inferno,585,BackAlley,675.0,-750.0,94.37529,800.0,-700.0,90.314011
de_inferno,990,TSpawn,-1225.0,-200.0,0.03125,-1175.0,-175.0,0.03125
de_inferno,1470,SecondMid,500.0,-275.0,88.03125,525.0,-250.0,88.03125
de_inferno,2677,LowerMid,-850.0,550.0,-31.96875,-825.0,600.0,-28.250553
de_inferno,2751,BombsiteA,2375.0,800.0,150.924637,2400.0,850.0,154.913864
de_inferno,3030,TSpawn,-1350.0,150.0,-54.96875,-1300.0,250.0,-55.368752
de_inferno,400,BombsiteA,2325.0,750.0,147.630066,2375.0,825.0,151.761734
de_inferno,3157,Balcony,1975.0,-225.0,256.03125,2000.0,-150.0,256.03125
de_inferno,2575,SecondMid,150.0,-225.0,83.131027,200.0,-200.0,74.03125
de_inferno,2646,CTSpawn,1625.0,2000.0,160.03125,1675.0,2075.0,160.03125
de_inferno,3036,LowerMid,-625.0,425.0,40.03125,-575.0,500.0,40.03125
de_inferno,3065,CTSpawn,1875.0,2250.0,136.03125,1950.0,2425.0,132.03125
de_inferno,355,CTSpawn,1725.0,1625.0,160.03125,1775.0,1725.0,160.03125
de_inferno,439,Upstairs,-350.0,275.0,184.03125,-300.0,325.0,184.03125
de_inferno,385,Ruins,1600.0,2900.0,127.240631,1650.0,3000.0,141.524124
de_inferno,521,BombsiteB,450.0,2625.0,160.03125,500.0,2675.0,160.03125
de_inferno,1174,LowerMid,-500.0,587.481262,76.031258,-475.0,597.481262,76.03125
de_inferno,198,SecondMid,75.0,-125.0,44.277588,150.0,-25.0,46.092369
de_inferno,151,SecondMid,600.0,-125.0,74.363327,700.0,-25.0,88.03125
de_inferno,401,Library,2625.0,1175.0,160.03125,2675.0,1250.0,160.03125
de_inferno,2652,SecondMid,450.0,-125.0,63.486187,600.0,-75.0,76.557953
de_inferno,2834,CTSpawn,2425.0,1950.0,125.537476,2475.0,1975.0,129.03125
de_inferno,63,SecondMid,725.0,100.0,95.441338,850.0,425.0,86.731888
de_inferno,1471,,350.0,-700.0,96.03125,425.0,-625.0,90.86882
de_inferno,2259,CTSpawn,2175.0,2675.0,130.097778,2225.0,2700.0,134.613693
de_inferno,226,CTSpawn,2000.0,2650.0,131.779526,2075.0,2750.0,132.03125
de_inferno,2633,Apartments,1000.0,-675.0,128.03125,1150.0,-600.0,128.03125
de_inferno,2587,SecondMid,-475.0,-250.0,9.744528,-450.0,-225.0,4.946188
de_inferno,2651,,300.0,-125.0,52.629021,450.0,-75.0,65.897636
de_inferno,303,TopofMid,1300.0,250.0,130.696075,1375.0,325.0,127.35379
de_inferno,443,Apartments,-250.0,-525.0,192.03125,-200.0,-475.0,192.03125
de_inferno,496,BombsiteA,1500.0,100.0,126.803711,1650.0,150.0,138.822678
de_inferno,697,Middle,175.0,625.0,74.942085,200.0,675.0,79.612221
de_inferno,772,BombsiteA,1875.0,450.0,160.03125,1900.0,500.0,160.03125
de_inferno,1358,,-350.0,-350.0,192.03125,-325.0,-325.0,192.03125
de_inferno,2284,CTSpawn,2250.0,1675.0,160.03125,2275.0,1700.0,160.03125
de_inferno,251,Banana,25.0,1325.0,98.542183,100.0,1400.0,100.821114
de_inferno,1968,BombsiteB,425.0,2825.0,160.03125,450.0,2850.0,188.90625
de_inferno,2044,Ruins,900.0,3300.0,141.199829,925.0,3325.0,129.03125
de_inferno,2466,Pit,2175.0,-175.0,130.03125,2200.0,-150.0,118.949005
de_inferno,104,TSpawn,-1700.0,675.0,-51.566246,-1600.0,800.0,-51.556538
de_inferno,147,SecondMid,-200.0,-200.0,27.927982,-75.0,-25.0,33.383434
de_inferno,157,BombsiteA,1825.0,275.0,160.03125,2000.0,375.0,160.03125
de_inferno,368,Banana,225.0,1475.0,106.509056,275.0,1550.0,113.03125
de_inferno,1201,LowerMid,-475.0,675.0,-31.96875,-450.0,700.0,-31.96875
de_inferno,2738,CTSpawn,1775.0,2300.0,136.03125,1800.0,2350.0,136.03125
de_inferno,3094,Graveyard,2500.0,375.0,212.805435,2550.0,400.0,212.717529
de_inferno,15,TopofMid,1325.0,25.0,130.03125,1500.0,225.0,132.955261
de_inferno,145,Apartments,-75.0,-500.0,191.670868,75.0,-400.0,96.03125
de_inferno,827,Ruins,875.0,3325.0,128.03125,900.0,3375.0,128.03125
de_inferno,1194,TRamp,-500.0,800.0,-31.024971,-475.0,825.0,-30.580118
de_inferno,2022,Ruins,925.0,3300.0,141.199875,950.0,3325.0,129.03125
de_inferno,57,Bridge,-450.0,-275.0,192.03125,-325.0,-25.0,192.03125
de_inferno,2365,BombsiteA,1700.0,-125.0,136.960007,1750.0,-100.0,134.076248
de_inferno,2828,,1500.0,2725.0,136.370483,1550.0,2750.0,127.329521
de_inferno,3104,Graveyard,2475.0,175.0,124.03125,2500.0,225.0,125.004227
de_inferno,1951,BombsiteB,375.0,2900.0,188.90625,400.0,2925.0,160.03125
de_inferno,2819,BombsiteB,650.0,2950.0,132.02623,700.0,2975.0,131.649811
de_inferno,3127,Graveyard,2525.0,325.0,213.622787,2550.0,375.0,212.113022
de_inferno,55,LowerMid,-800.0,50.0,-0.946211,-675.0,225.0,-2.847805
de_inferno,2067,BombsiteB,475.0,2750.0,160.03125,500.0,2775.0,188.90625
de_inferno,2129,Banana,925.0,1925.0,134.6586,950.0,2125.0,140.03125
de_inferno,424,TSpawn,-1200.0,525.0,-55.96875,-1150.0,575.0,-55.738934
de_inferno,260,Apartments,-425.0,-350.0,192.03125,-350.0,-275.0,192.03125
de_inferno,2804,Arch,1650.0,1000.0,171.440964,1725.0,1025.0,165.985458
de_inferno,217,Ruins,1075.0,3150.0,129.03125,1150.0,3250.0,129.03125
de_inferno,366,Banana,325.0,1650.0,122.03125,375.0,1775.0,123.759666
de_inferno,2725,Ruins,825.0,3125.0,160.03125,850.0,3200.0,160.03125
de_inferno,61,BombsiteA,1750.0,-25.0,129.00972,1875.0,150.0,131.565506
de_inferno,315,TSpawn,-1750.0,725.0,-48.277809,-1700.0,800.0,-50.971645
de_inferno,966,Apartments,1100.0,25.0,256.03125,1125.0,50.0,256.03125
de_inferno,1277,LowerMid,-625.0,507.481262,76.031265,-600.0,517.481262,76.031242
de_inferno,2028,Ruins,950.0,3250.0,133.259918,975.0,3275.0,129.03125
de_inferno,277,TopofMid,1500.0,1025.0,151.167313,1575.0,1100.0,158.211563
de_inferno,3072,CTSpawn,1775.0,1850.0,160.03125,1875.0,1900.0,163.252686
de_inferno,740,TopofMid,1300.0,600.0,120.699104,1325.0,825.0,145.19342
de_inferno,1099,LowerMid,-850.0,275.0,5.23587,-800.0,350.0,-18.574928
de_inferno,2666,TSpawn,-1750.0,100.0,-59.96875,-1725.0,150.0,-62.601341
de_inferno,2768,TSpawn,-1350.0,-125.0,-0.995869,-1325.0,-50.0,0.03125
de_inferno,444,Upstairs,-525.0,75.0,184.03125,-475.0,125.0,184.03125
de_inferno,1392,SecondMid,-400.0,-250.0,10.823943,-350.0,-200.0,12.325491
de_inferno,1606,SecondMid,850.0,-325.0,98.731804,925.0,-300.0,100.091644
de_inferno,1711,Arch,1825.0,1000.0,166.79364,1875.0,1025.0,164.737503
de_inferno,1120,LowerMid,-775.0,675.0,-10.218817,-750.0,700.0,-31.96875
de_inferno,392,CTSpawn,2125.0,1625.0,160.03125,2175.0,1700.0,160.03125
de_inferno,575,,2200.0,-150.0,118.949005,2250.0,-100.0,125.005951
de_inferno,749,TopofMid,1325.0,1175.0,165.749054,1375.0,1225.0,171.903305
de_inferno,789,Banana,225.0,1325.0,96.993492,250.0,1400.0,107.03125
de_inferno,1901,BombsiteB,225.0,2775.0,188.90625,250.0,2800.0,160.03125
de_inferno,2036,Ruins,950.0,3075.0,128.03125,975.0,3100.0,128.03125
de_inferno,2518,Pit,2325.0,-300.0,92.829041,2350.0,-275.0,92.615311
de_inferno,3163,Balcony,2075.0,-200.0,256.03125,2100.0,-175.0,256.03125
de_inferno,188,Banana,75.0,900.0,71.284317,150.0,1050.0,83.230255
de_inferno,617,TSpawn,-1475.0,25.0,-63.96875,-1450.0,75.0,-63.96875
de_inferno,856,CTSpawn,1750.0,2550.0,153.353149,1775.0,2625.0,135.853195
de_inferno,2132,Banana,925.0,1850.0,134.929077,950.0,1875.0,135.626007
de_inferno,2317,CTSpawn,2450.0,1800.0,128.03125,2475.0,1825.0,129.03125
de_inferno,3001,,1750.0,2925.0,128.03125,1850.0,2950.0,128.03125
de_inferno,121,BombsiteB,500.0,2600.0,160.03125,600.0,2725.0,159.76152
de_inferno,235,Graveyard,2550.0,175.0,212.760117,2625.0,375.0,212.278671
de_inferno,431,Banana,50.0,1275.0,94.627411,100.0,1325.0,96.070786
de_inferno,1159,LowerMid,-700.0,-400.0,-3.345068,-675.0,-375.0,0.006543
de_inferno,1447,SecondMid,450.0,-150.0,90.03125,475.0,-125.0,64.288757
de_inferno,1895,BombsiteB,250.0,3025.0,160.03125,275.0,3050.0,160.03125
de_inferno,20,SecondMid,700.0,-175.0,90.401779,875.0,0.0,94.096184
de_inferno,2665,TSpawn,-1750.0,50.0,-63.96875,-1725.0,100.0,-59.96875
de_inferno,2782,LowerMid,-625.0,600.0,-32.003281,-575.0,625.0,-31.998158
de_inferno,3135,BombsiteA,2150.0,400.0,160.03125,2200.0,475.0,141.209213
de_inferno,2626,Apartments,1175.0,-200.0,256.03125,1275.0,0.0,256.03125
de_inferno,52,TSpawn,-1600.0,675.0,-51.121452,-1400.0,875.0,-46.637569
de_inferno,318,LowerMid,-875.0,650.0,-25.083597,-825.0,800.0,-28.271803
de_inferno,975,Banana,125.0,1600.0,113.03125,150.0,1625.0,111.775475
de_inferno,2003,BombsiteB,700.0,3475.0,140.494141,725.0,3550.0,148.664078
de_inferno,2109,,700.0,2150.0,136.03125,750.0,2175.0,136.566025
de_inferno,2245,CTSpawn,2075.0,2325.0,136.03125,2100.0,2350.0,136.03125
de_inferno,2685,LowerMid,-675.0,25.0,-2.651747,-650.0,75.0,-0.92359
de_inferno,48,Ruins,1375.0,2750.0,127.492371,1675.0,2900.0,127.355545
de_inferno,2778,TSpawn,-1600.0,650.0,-43.96875,-1525.0,675.0,-50.398506
de_inferno,544,CTSpawn,2000.0,2600.0,129.99382,2050.0,2650.0,131.791595
de_inferno,1885,BombsiteB,100.0,2450.0,160.03125,125.0,2475.0,160.03125
de_inferno,2716,TopofMid,1300.0,375.0,123.503052,1325.0,425.0,122.879311
de_inferno,513,BombsiteB,175.0,2850.0,160.03125,225.0,2900.0,160.03125
de_inferno,1303,Upstairs,-450.0,350.0,189.399658,-425.0,375.0,184.03125
de_inferno,1468,SecondMid,600.0,-275.0,88.03125,625.0,-250.0,88.03125
de_inferno,2370,Apartments,1275.0,300.0,128.03125,1300.0,325.0,129.440964
de_inferno,503,BombsiteA,1975.0,25.0,122.391228,2025.0,125.0,140.653198
de_inferno,1908,BombsiteB,250.0,2675.0,160.03125,275.0,2700.0,160.03125
de_inferno,880,CTSpawn,2325.0,2250.0,121.093048,2350.0,2325.0,126.232361
de_inferno,1151,LowerMid,-700.0,425.0,-31.470583,-675.0,450.0,-31.918251
de_inferno,1276,Upstairs,-600.0,375.0,40.03125,-575.0,400.0,40.03125
de_inferno,2877,,1950.0,-100.0,211.670853,1975.0,-75.0,216.03125
de_inferno,855,CTSpawn,1750.0,2675.0,132.03125,1775.0,2750.0,128.022018
de_inferno,1305,Upstairs,-500.0,125.0,184.03125,-475.0,150.0,184.03125
de_inferno,2968,,2100.0,2750.0,156.03125,2125.0,2775.0,152.03125
de_inferno,811,BombsiteB,400.0,3350.0,160.03125,425.0,3400.0,160.03125
de_inferno,3080,BombsiteB,725.0,3475.0,130.746017,750.0,3600.0,157.443069
de_inferno,814,BombsiteB,525.0,3100.0,204.03125,550.0,3175.0,204.03125
de_inferno,1989,BombsiteB,625.0,3550.0,160.03125,650.0,3575.0,192.03125
de_inferno,2062,BombsiteB,450.0,2675.0,160.03125,475.0,2700.0,188.90625
de_inferno,38,CTSpawn,2150.0,1750.0,128.03125,2300.0,1925.0,123.360764
de_inferno,582,Pit,2450.0,-350.0,81.114189,2500.0,-300.0,86.401787
de_inferno,973,Banana,175.0,1675.0,113.78801,200.0,1725.0,122.03125
de_inferno,2882,,1975.0,-50.0,216.03125,2000.0,-25.0,173.03125
de_inferno,116,Arch,1775.0,1450.0,160.03125,1875.0,1625.0,160.03125
de_inferno,854,Ruins,1650.0,2900.0,127.240623,1675.0,2975.0,136.866608
de_inferno,955,Graveyard,2475.0,25.0,214.951401,2500.0,50.0,212.03125
de_inferno,1923,BombsiteB,275.0,2700.0,160.03125,300.0,2725.0,160.03125
de_inferno,1973,BombsiteB,475.0,3100.0,160.03125,500.0,3125.0,204.03125
de_inferno,2615,TSpawn,-1650.0,-25.0,-63.96875,-1625.0,0.0,-63.96875
de_inferno,205,SecondMid,850.0,300.0,87.133926,950.0,425.0,87.958076
de_inferno,2940,,275.0,150.0,11.530277,300.0,200.0,2.279448
de_inferno,2990,,2250.0,2650.0,128.03125,2300.0,2675.0,128.03125
de_inferno,2020,BombsiteB,800.0,3550.0,148.94873,825.0,3575.0,150.98378
de_inferno,3129,BombsiteA,2050.0,350.0,160.03125,2150.0,500.0,160.03125
de_inferno,3174,Library,2325.0,1550.0,160.03125,2375.0,1575.0,160.03125
de_inferno,1938,BombsiteB,325.0,2875.0,160.03125,350.0,2900.0,188.90625
de_inferno,1418,,175.0,700.0,79.507492,200.0,725.0,38.991169
de_inferno,1930,BombsiteB,350.0,2650.0,160.03125,375.0,2675.0,160.03125
de_inferno,2791,SecondMid,650.0,-275.0,95.401779,725.0,-250.0,89.707115
de_inferno,294,CTSpawn,1875.0,2425.0,131.321228,1950.0,2500.0,131.688019
de_inferno,1619,,850.0,250.0,87.624664,875.0,275.0,101.759933
de_inferno,3044,Apartments,275.0,-700.0,96.03125,350.0,-625.0,96.03125
de_inferno,808,BombsiteB,300.0,2800.0,160.03125,325.0,2850.0,160.03125
de_inferno,573,BombsiteA,2425.0,900.0,159.132248,2500.0,975.0,160.865555
de_inferno,1918,BombsiteB,300.0,2900.0,188.90625,325.0,2925.0,160.03125
de_inferno,2630,LowerMid,-1000.0,100.0,0.03125,-925.0,225.0,0.03125
de_inferno,295,CTSpawn,2075.0,2250.0,138.03125,2150.0,2325.0,136.03125
de_inferno,2688,LowerMid,-675.0,175.0,-2.64784,-650.0,225.0,3.031239
de_inferno,3043,Apartments,300.0,-400.0,96.03125,350.0,-350.0,96.03125
de_inferno,3169,Library,2350.0,1400.0,160.03125,2475.0,1550.0,160.03125
de_inferno,1907,BombsiteB,250.0,2650.0,160.03125,275.0,2675.0,188.90625
de_inferno,782,Middle,150.0,750.0,77.104401,175.0,825.0,77.047302
de_inferno,122,CTSpawn,1775.0,2425.0,132.03125,1875.0,2550.0,132.635239
de_inferno,1709,CTSpawn,2125.0,1900.0,128.03125,2150.0,1925.0,128.03125
de_inferno,2793,Middle,375.0,650.0,84.673935,425.0,675.0,91.031242
de_inferno,812,BombsiteB,400.0,2700.0,160.03125,425.0,2750.0,160.03125
de_inferno,1087,TSpawn,-1325.0,275.0,-55.96875,-1300.0,300.0,-55.96875
de_inferno,609,TSpawn,-1725.0,475.0,-61.42025,-1700.0,725.0,-50.433395
de_inferno,2766,Apartments,1225.0,-600.0,128.03125,1275.0,-575.0,137.004211
de_inferno,56,Banana,200.0,1625.0,113.34359,325.0,1775.0,124.461082
de_inferno,857,CTSpawn,1750.0,2425.0,132.03125,1775.0,2500.0,132.03125
de_inferno,1840,Banana,450.0,1825.0,134.093079,475.0,1850.0,130.03125
de_inferno,2275,CTSpawn,2250.0,1925.0,127.282341,2300.0,1950.0,123.330093
de_inferno,2463,Pit,2175.0,-250.0,116.03125,2200.0,-225.0,98.57489
de_inferno,3039,Upstairs,-600.0,125.0,184.03125,-525.0,150.0,184.03125
de_inferno,5,BombsiteB,275.0,2925.0,160.03125,475.0,3150.0,160.03125
de_inferno,885,CTSpawn,2500.0,2300.0,129.03125,2525.0,2350.0,129.03125
de_inferno,1994,BombsiteB,650.0,3500.0,192.03125,675.0,3525.0,144.39653
de_inferno,2863,,1775.0,-125.0,129.404861,1800.0,-100.0,152.03125
de_inferno,361,BombsiteA,1925.0,150.0,160.03125,1975.0,275.0,160.03125
de_inferno,2701,Underpass,275.0,50.0,30.616173,300.0,100.0,21.241173
de_inferno,2731,Ruins,900.0,3050.0,144.03125,925.0,3125.0,144.03125
de_inferno,3099,Graveyard,2425.0,150.0,126.401787,2475.0,200.0,124.03125
de_inferno,541,CTSpawn,1850.0,2600.0,131.40564,1900.0,2650.0,132.976761
de_inferno,376,Ruins,975.0,3250.0,129.03125,1025.0,3325.0,128.03125
de_inferno,2939,,275.0,100.0,21.241173,300.0,150.0,11.077381
de_inferno,3165,Balcony,2109.303223,-198.831833,292.03125,2111.03125,-171.281326,292.03125
de_inferno,282,Ruins,750.0,3125.0,160.03125,825.0,3200.0,160.03125
de_inferno,452,SecondMid,-200.0,-25.0,29.079586,-150.0,25.0,32.03125
de_inferno,490,CTSpawn,1675.0,1625.0,160.03125,1725.0,1675.0,160.03125
de_inferno,769,Quad,1525.0,-25.0,130.03125,1550.0,25.0,130.03125
de_inferno,16,BombsiteA,2225.0,25.0,127.998566,2400.0,225.0,128.594528
de_inferno,930,Pit,2425.0,-275.0,86.726707,2450.0,-225.0,86.401787
de_inferno,730,SecondMid,825.0,50.0,94.160408,850.0,100.0,91.90596
de_inferno,515,BombsiteB,325.0,2825.0,160.03125,375.0,2875.0,160.03125
de_inferno,775,BackAlley,925.0,-675.0,115.670898,950.0,-600.0,128.440964
de_inferno,1945,BombsiteB,350.0,2900.0,188.90625,375.0,2925.0,160.03125
de_inferno,2671,TSpawn,-1425.0,375.0,-62.421898,-1400.0,425.0,-60.747379
de_inferno,2866,,1800.0,-125.0,152.03125,1875.0,-100.0,152.03125
de_inferno,2884,,1975.0,0.0,173.03125,2000.0,25.0,124.26976
de_inferno,453,SecondMid,125.0,-200.0,74.03125,225.0,-125.0,50.161213
de_inferno,1881,BombsiteB,150.0,3025.0,160.03125,175.0,3050.0,160.03125
de_inferno,1721,TopofMid,1325.0,325.0,125.037674,1375.0,350.0,126.534119
de_inferno,1926,BombsiteB,275.0,2625.0,160.03125,300.0,2650.0,188.90625
de_inferno,1432,,300.0,700.0,32.666512,325.0,725.0,80.162224
de_inferno,940,BackAlley,850.0,-800.0,94.322479,875.0,-750.0,95.245132
de_inferno,961,Apartments,1050.0,-250.0,256.03125,1075.0,-225.0,257.792236
de_inferno,2616,TSpawn,-1625.0,0.0,-63.96875,-1600.0,25.0,-63.96875
de_inferno,300,BombsiteA,2150.0,1000.0,159.539307,2225.0,1200.0,164.116165
de_inferno,2648,LowerMid,-800.0,-225.0,-2.785718,-675.0,-175.0,-2.023607
de_inferno,1971,BombsiteB,425.0,2900.0,160.03125,450.0,2925.0,160.03125
de_inferno,2686,LowerMid,-675.0,75.0,-3.423588,-650.0,125.0,-0.92359
de_inferno,804,BombsiteB,175.0,2700.0,160.03125,200.0,2750.0,160.03125
de_inferno,1372,Apartments,-400.0,-600.0,192.03125,-375.0,-575.0,192.03125
de_inferno,1605,SecondMid,875.0,25.0,95.658691,900.0,50.0,95.721481
de_inferno,2231,CTSpawn,2050.0,2375.0,136.03125,2075.0,2400.0,132.03125
de_inferno,3066,CTSpawn,1800.0,2250.0,136.03125,1850.0,2425.0,132.03125
de_inferno,563,CTSpawn,1925.0,1625.0,160.03125,1975.0,1675.0,160.03125
de_inferno,944,,325.0,-350.0,96.03125,350.0,-300.0,94.259949
de_inferno,1706,CTSpawn,2050.0,1875.0,135.259933,2075.0,1900.0,128.03125
de_inferno,3167,SecondMid,600.0,-25.0,81.107323,675.0,25.0,87.292694
de_inferno,237,Pit,2500.0,-500.0,86.079201,2575.0,-300.0,86.401787
de_inferno,2315,,2525.0,2075.0,129.03125,2550.0,2100.0,129.03125
de_inferno,552,CTSpawn,2325.0,2325.0,125.175774,2425.0,2375.0,128.03125
de_inferno,1893,BombsiteB,200.0,2800.0,160.03125,225.0,2825.0,188.90625
de_inferno,255,Deck,-75.0,125.0,184.03125,0.0,200.0,184.03125
de_inferno,1172,LowerMid,-625.0,587.481262,27.733067,-600.0,597.481262,40.259926
de_inferno,403,Pit,2325.0,-275.0,95.001053,2375.0,-125.0,121.390495
de_inferno,213,Banana,675.0,1925.0,131.399979,750.0,2150.0,136.03125
de_inferno,2830,CTSpawn,1850.0,2225.0,136.03125,1900.0,2250.0,136.03125
de_inferno,65,BombsiteB,700.0,2175.0,136.566025,850.0,2475.0,140.298355
de_inferno,2024,Ruins,925.0,3250.0,144.03125,950.0,3275.0,128.03125
de_inferno,1389,SecondMid,-500.0,-25.0,7.237963,-475.0,25.0,19.517727
de_inferno,1608,BackAlley,925.0,-575.0,101.394592,950.0,-550.0,102.663963
de_inferno,2763,Balcony,2075.0,-375.0,256.03125,2100.0,-325.0,256.03125
de_inferno,2599,TSpawn,-1275.0,-475.0,0.03125,-1225.0,-450.0,0.03125
de_inferno,2581,SecondMid,-375.0,-275.0,16.295193,-350.0,-250.0,14.031493
de_inferno,3041,Kitchen,-25.0,250.0,184.03125,25.0,375.0,184.03125
de_inferno,464,BackAlley,425.0,-725.0,91.535248,650.0,-625.0,94.482864
de_inferno,68,CTSpawn,2375.0,1975.0,121.50251,2500.0,2125.0,129.03125
de_inferno,230,Pit,2075.0,-300.0,85.03125,2150.0,-200.0,85.03125
de_inferno,952,Graveyard,2450.0,75.0,212.330765,2475.0,100.0,212.287933
de_inferno,1824,Banana,400.0,2000.0,128.03125,425.0,2025.0,128.03125
de_inferno,2813,Ruins,850.0,3100.0,160.03125,875.0,3175.0,154.759872
de_inferno,45,BombsiteB,400.0,3200.0,160.03125,550.0,3350.0,160.03125
de_inferno,1807,,475.0,450.0,83.177734,500.0,475.0,83.431427
de_inferno,3164,Balcony,2075.0,-175.0,256.03125,2100.0,-150.0,256.03125
de_inferno,550,CTSpawn,2225.0,2100.0,128.023758,2275.0,2150.0,125.672256
de_inferno,160,CTSpawn,1775.0,2650.0,132.03125,1975.0,2750.0,132.03125
de_inferno,299,CTSpawn,2300.0,1600.0,160.03125,2375.0,1675.0,160.03125
de_inferno,514,BombsiteB,300.0,2675.0,160.03125,400.0,2725.0,160.03125
de_inferno,765,TopofMid,1475.0,350.0,132.084015,1500.0,425.0,134.870209
de_inferno,98,Apartments,1175.0,-575.0,137.004211,1275.0,-400.0,253.670883
de_inferno,2367,Quad,1475.0,-125.0,130.03125,1500.0,-100.0,130.03125
de_inferno,1883,BombsiteB,125.0,2675.0,160.03125,150.0,2700.0,160.03125
de_inferno,1838,Banana,425.0,1850.0,130.08812,500.0,1875.0,130.319305
de_inferno,2772,TSpawn,-1600.0,600.0,-63.96875,-1550.0,625.0,-47.638268
de_inferno,232,BombsiteA,2325.0,525.0,143.055557,2400.0,750.0,152.515228
de_inferno,2712,SecondMid,925.0,-275.0,99.458282,950.0,-200.0,89.33773
de_inferno,47,BombsiteB,650.0,2800.0,131.719604,800.0,2950.0,128.669159
de_inferno,668,Banana,100.0,1450.0,107.03125,125.0,1500.0,106.211029
de_inferno,1478,SecondMid,300.0,-75.0,55.289402,325.0,-50.0,60.397751
de_inferno,2724,BombsiteA,2175.0,650.0,160.03125,2200.0,700.0,156.011978
de_inferno,372,BombsiteB,300.0,2450.0,160.03125,350.0,2525.0,160.03125
de_inferno,2040,Ruins,1025.0,3250.0,129.03125,1050.0,3275.0,128.03125
de_inferno,2639,Middle,675.0,450.0,87.818817,725.0,550.0,86.284943
de_inferno,2858,Ruins,1275.0,2925.0,127.520584,1350.0,2950.0,131.51088
de_inferno,3134,BombsiteA,2150.0,475.0,160.03125,2175.0,500.0,160.03125
de_inferno,1187,TRamp,-525.0,775.0,-31.45553,-500.0,825.0,-29.049946
de_inferno,2070,BombsiteB,475.0,2825.0,188.90625,500.0,2850.0,160.03125
de_inferno,2320,Library,2500.0,1550.0,160.03125,2525.0,1575.0,160.03125
de_inferno,2672,TSpawn,-1425.0,425.0,-62.463058,-1400.0,475.0,-60.796741
de_inferno,244,Apartments,1175.0,0.0,256.03125,1250.0,75.0,256.03125
de_inferno,803,BombsiteB,175.0,2800.0,160.03125,200.0,2850.0,160.03125
de_inferno,1374,Apartments,-425.0,-600.0,192.03125,-400.0,-575.0,192.03125
de_inferno,327,Banana,75.0,1050.0,80.703049,125.0,1150.0,84.920967
de_inferno,1960,BombsiteB,375.0,2625.0,188.90625,400.0,2650.0,188.90625
de_inferno,286,Ruins,800.0,3375.0,128.613388,900.0,3450.0,128.03125
de_inferno,1890,BombsiteB,200.0,2725.0,160.03125,225.0,2750.0,188.90625
de_inferno,2839,Pit,2375.0,-525.0,88.151436,2425.0,-500.0,82.887062
de_inferno,363,BackAlley,850.0,-625.0,91.619965,925.0,-550.0,101.681488
de_inferno,790,Banana,225.0,1425.0,107.03125,250.0,1475.0,105.542778
de_inferno,2402,BombsiteA,2075.0,125.0,134.387283,2100.0,150.0,160.03125
de_inferno,2713,SecondMid,925.0,-200.0,92.46273,950.0,-125.0,88.947342
de_inferno,34,BombsiteB,0.0,2975.0,160.03125,150.0,3150.0,160.03125
de_inferno,1780,BombsiteA,1975.0,125.0,140.653183,2050.0,150.0,160.03125
de_inferno,1833,Banana,325.0,1625.0,117.703072,350.0,1650.0,122.03125
de_inferno,1978,BombsiteB,500.0,3150.0,160.03125,525.0,3175.0,204.03125
de_inferno,2054,BombsiteB,500.0,3100.0,204.03125,525.0,3125.0,204.03125
de_inferno,2687,LowerMid,-675.0,125.0,-3.156999,-650.0,175.0,3.031243
de_inferno,2733,Ruins,900.0,3175.0,144.03125,925.0,3250.0,144.03125
de_inferno,2873,,1925.0,-125.0,198.03125,1950.0,-50.0,211.670853
de_inferno,377,Ruins,975.0,3050.0,128.03125,1025.0,3125.0,128.03125
de_inferno,1927,BombsiteB,325.0,2600.0,160.03125,350.0,2625.0,188.90625
de_inferno,2283,CTSpawn,1925.0,1725.0,160.03125,1950.0,1750.0,160.03125
de_inferno,2817,Ruins,925.0,3100.0,144.03125,950.0,3175.0,133.259933
de_inferno,1823,Banana,375.0,2100.0,129.16391,400.0,2125.0,129.641022
de_inferno,3046,Apartments,1175.0,-400.0,253.670868,1275.0,-275.0,255.146118
de_inferno,3061,CTSpawn,1875.0,1625.0,160.03125,1925.0,1750.0,160.03125
de_inferno,3097,Graveyard,2450.0,400.0,213.236862,2500.0,575.0,214.17952
de_inferno,1191,LowerMid,-500.0,625.0,-31.96875,-475.0,650.0,18.03125
de_inferno,671,Middle,75.0,550.0,66.485596,100.0,625.0,69.725899
de_inferno,411,TSpawn,-1525.0,0.0,-63.96875,-1475.0,75.0,-63.96875
de_inferno,90,Ruins,1150.0,3075.0,129.03125,1275.0,3200.0,128.03125
de_inferno,652,LowerMid,-525.0,525.0,40.03125,-500.0,575.0,40.03125
de_inferno,1902,BombsiteB,225.0,2750.0,188.90625,250.0,2775.0,160.03125
de_inferno,2694,Banana,50.0,1075.0,89.475609,75.0,1150.0,86.75914
de_inferno,2808,TopofMid,1500.0,875.0,142.225342,1525.0,950.0,151.637985
